Age,EstimatedPrice,Purchased
43,42182,1
22,43989,0
42,25728,1
53,54471,1
44,53057,1
51,38417,1
56,51591,0
23,46570,1
65,68308,0
38,32027,1
54,51994,1
68,52242,1
27,27104,1
29,58652,1
48,65001,0
66,52702,0
26,54519,1
63,47801,0
49,44327,1
23,54014,0
40,69115,1
62,55853,0
69,34391,1
42,28454,1
63,54036,1
32,30077,0
59,51010,0
25,52907,1
35,35695,0
60,20999,1
53,66869,0
66,55985,0
66,28946,1
69,34089,0
18,56773,0
31,51222,1
18,33053,0
22,60192,1
19,51460,0
55,47432,1
47,37021,0
40,63450,1
42,24578,0
18,46169,1
25,44099,0
61,26839,0
52,60330,1
27,30142,0
22,62356,0
64,69231,0
60,42727,0
40,55805,1
28,40733,0
26,66679,1
27,23711,1
35,55136,0
52,62559,1
45,61082,0
48,27950,1
57,62309,0
37,37880,1
52,20032,1
47,36378,0
40,46822,1
38,54690,1
47,23783,1
63,39140,1
26,59396,1
53,32774,1
49,23419,0
31,69858,1
31,38232,0
30,47824,1
37,46140,0
52,40636,0
68,42518,1
51,27211,1
44,51135,0
64,69521,0
24,39373,1
49,48262,1
28,34729,0
60,47609,1
35,45230,1
27,32644,1
49,26726,1
35,48522,0
57,20017,0
63,25963,1
21,22140,0
58,61534,0
58,38216,0
45,25289,1
35,36922,1
48,41673,1
66,53987,1
60,39124,0
40,52162,1
31,63898,0
69,59314,0
40,30869,0
68,47380,1
26,44258,0
25,29157,1
64,67493,0
38,50163,0
51,41570,1
53,33646,1
60,22516,0
32,46479,1
59,20693,1
33,43565,0
37,66040,1
35,33299,0
45,28925,1
49,32330,0
67,26375,0
20,24034,0
35,20306,0
33,31733,1
24,60026,1
38,43197,1
59,36386,1
39,34377,1
59,48715,0
68,60470,1
66,35661,0
69,29290,1
59,53235,1
45,35946,1
46,46217,1
20,39090,0
35,58528,1
56,39633,1
60,31292,0
68,44401,0
41,22119,1
69,55988,1
59,33348,0
61,24822,0
43,25382,1
62,50250,0
43,53574,1
59,52639,0
59,50873,0
55,69180,1
59,63839,0
27,61461,0
68,48486,1
48,68729,0
58,26818,0
27,61206,1
35,44084,0
60,38627,1
19,53113,0
53,38856,1
60,47235,1
30,56980,0
52,33428,1
42,41041,0
61,39482,1
36,66317,0
37,42417,0
52,69445,0
40,35445,0
33,46066,0
31,46341,1
29,30320,0
26,60990,0
50,65840,0
52,21477,0
66,27932,1
35,47393,1
68,57279,1
32,54135,1
22,51070,0
37,65308,1
60,37807,1
35,51406,0
23,64892,0
45,37591,1
32,52531,0
22,36940,1
31,43149,0
26,30581,0
28,33489,1
57,34047,1
43,50376,1
44,61325,1
34,60777,0
68,69963,1
46,59224,1
33,66667,0
37,66770,1
29,39139,1
42,39574,1
36,64089,1
19,24641,1
39,32027,1
43,52785,0
61,27234,1
34,22428,1
39,51390,0
43,66602,1
68,36684,1
21,57473,1
59,28237,1
61,59290,1
18,69654,1
45,36859,0
44,52356,1
34,32311,1
62,38283,1
45,59071,0
37,67475,1
53,66175,1
18,51232,1
22,34185,0
28,57159,1
39,25801,0
60,53538,0
56,21583,0
47,44267,1
48,21792,1
56,58350,0
54,23973,1
22,25097,0
50,35093,1
68,23415,0
52,21616,0
38,31775,0
49,43998,0
63,40575,1
45,35481,1
49,44071,1
47,37971,0
24,53026,0
64,52506,1
46,25794,0
26,21306,0
43,45616,1
58,60114,0
57,48299,0
36,65670,0
26,23936,0
39,63359,0
60,30629,1
59,24329,1
29,28856,0
54,41526,1
62,22543,0
27,42034,1
69,29784,1
61,42453,0
23,22879,0
65,64464,1
51,67238,0
57,57470,0
54,35990,1
49,20995,1
33,62610,1
58,41984,0
54,36136,0
43,40184,1
68,46301,1
24,37442,0
30,45737,1
21,22410,1
68,69522,0
37,25962,1
47,29666,1
19,33622,1
56,43284,1
55,53677,0
30,41456,0
58,22379,1
65,29349,1
21,51755,0
60,39906,0
68,30589,1
59,54486,1
35,62610,1
37,37152,1
31,48365,1
51,25536,0
34,34684,0
46,56489,0
53,21690,0
48,55668,0
28,65857,1
21,40169,1
64,53679,1
62,41464,0
40,57680,1
69,30895,0
32,20995,0
20,37081,1
64,27942,0
55,27288,0
28,68136,0
42,56349,0
54,65775,0
18,39884,1
31,58797,0
41,57685,1
49,22324,0
22,31334,1
25,21091,1
67,40298,1
55,24077,1
42,56039,1
50,67973,0
24,44582,0
57,48438,1
40,35505,1
47,68244,1
63,55390,0
23,69346,1
28,39154,1
47,22289,0
61,38176,0
55,46404,0
68,57836,1
61,63161,1
49,30772,1
48,40043,1
22,57999,0
18,21770,0
54,40287,0
19,23733,1
57,65356,0
18,63293,1
43,69724,0
64,27651,0
35,24771,0
63,53697,1
52,20763,1
35,53164,0
49,23371,0
56,32995,0
48,21436,1
22,65927,0
21,37525,0
50,59940,0
36,62467,1
29,46426,0
59,38163,1
30,44419,0
65,52294,1
28,26129,0
31,24165,0
66,61225,1
64,44051,1
22,48910,0
42,35966,1
62,26078,1
23,52457,1
43,66212,0
65,36890,0
65,63921,0
68,24551,0
66,36484,0
27,29260,1
50,57686,1
31,56068,1
45,20830,1
28,28521,1
26,44890,1
53,56224,0
20,34849,1
54,23343,1
38,38674,1
64,27258,1
55,39821,0
39,41931,0
25,64613,0
31,40570,1
56,38113,0
33,61153,0
53,57161,0
42,56927,1
56,49695,1
31,39931,0
18,57001,0
61,55544,1
21,47886,0
35,59309,1
62,32439,1
51,37023,1
52,62048,0
28,52320,1
23,26901,0
48,23565,0
68,52646,1
47,33837,1
27,49225,0
65,62739,0
32,67418,0
60,45238,0
61,33789,0
35,31690,0
59,67960,0
61,27182,0
44,44368,0
64,24336,1
40,45731,0
47,44196,1
42,49377,1
42,60860,0
67,39790,1
39,48987,1
63,51097,1
22,48691,0
68,22814,1
49,52555,1
42,51532,0
31,52487,1
42,38623,1
50,38768,1
58,59349,1
43,53726,1
64,50712,0
23,29017,0
46,38624,0
30,68358,1
21,62628,1
22,56191,1
68,21205,1
61,31288,0
59,62035,0
69,29842,1
20,31510,1
45,68221,1
63,42334,1
44,68290,0
59,40112,0
54,62434,1
38,57479,1
51,67014,1
65,52842,0
35,33687,1
28,62382,0
41,37053,1
30,28293,0
48,60734,1
38,36068,1
37,51069,0
56,45804,1
22,27058,1
29,37661,0
50,63117,1
65,28249,1
63,59724,1
31,64808,1
46,34916,0
59,48796,0
43,51683,0
50,37728,1
67,45841,1
25,31696,0
36,45932,1
40,42488,0
19,60907,0
64,38971,1
51,38732,1
42,59000,0
19,45187,0
65,49784,0
34,44701,1
64,30605,0
43,37540,1
65,41713,0
19,64880,0
53,48490,1
30,42310,0
47,63765,0
66,61192,0
63,67737,1
63,41946,1
45,53248,1
28,54020,0
51,56003,0
46,29515,1
44,36513,0
33,26562,0
31,33333,0
37,30840,0
55,35395,0
24,43570,0
59,22096,0
55,44881,1
49,37949,0
34,61651,0
34,58680,1
43,59856,0
44,25699,0
47,65293,0
60,54141,1
21,41384,1
47,30417,0
69,46381,0
63,25051,1
46,53592,1
47,55559,1
47,53891,0
29,60361,1
24,20379,0
40,61213,0
38,52109,1
33,31096,1
23,68891,0
51,30712,1
61,32346,0
37,23277,1
61,41211,1
43,62594,1
33,64668,1
20,35051,0
43,53116,0
21,66182,0
47,23304,1
66,30501,1
61,35070,0
58,25556,0
21,30071,0
65,46953,0
60,32245,1
51,53501,0
26,29293,0
37,50780,1
55,47932,0
27,49033,1
54,66712,0
57,30072,1
69,33214,0
31,55384,1
63,68097,0
23,39179,0
58,39352,0
24,29242,0
28,35902,0
66,46845,1
30,42009,0
27,29737,1
21,63015,1
28,41190,1
49,57687,0
25,31777,1
49,35205,1
68,40794,0
62,53451,0
21,24188,0
59,67675,0
46,34414,0
37,44054,0
63,32066,0
69,27868,1
47,41318,0
62,34541,0
20,27289,0
49,30935,0
21,46958,0
42,66317,0
52,43980,1
21,31116,1
30,68676,0
36,35610,0
40,48741,1
38,26267,1
40,28393,0
44,36775,1
21,40970,0
56,61773,1
33,43163,1
25,30437,0
63,37252,1
20,65527,1
58,26634,1
22,47256,0
22,67614,1
59,68597,1
37,67116,0
54,55254,1
59,53216,1
47,47487,1
35,37638,1
39,44911,1
35,50725,0
23,46737,0
35,30830,0
33,50890,0
32,48945,1
51,38387,0
29,35260,0
29,20439,0
19,60604,1
63,51749,0
21,35085,1
60,55182,0
22,21935,0
44,54611,0
24,61786,1
23,62129,1
32,21990,0
24,67929,0
22,45059,1
28,33795,0
25,37735,1
28,33991,1
31,39422,0
20,57740,1
56,43145,0
36,59745,1
19,20175,0
61,33979,0
43,33132,0
29,30389,0
26,45640,1
62,29095,1
50,37114,0
30,59382,1
63,26777,1
63,42869,1
64,64790,0
49,21433,1
54,56070,0
42,69576,1
22,45667,0
50,47896,0
54,49391,0
56,30940,0
48,37552,1
32,51989,1
58,31699,0
46,56156,0
34,33206,0
61,29657,1
25,60778,1
56,48352,1
59,31882,0
28,20351,0
51,60612,1
29,63726,1
59,33045,1
25,31948,1
63,64164,1
53,64088,1
32,69226,0
40,49289,0
61,63359,1
65,23102,0
48,20475,1
44,49244,0
34,20433,1
44,45031,1
30,58096,0
52,40573,1
35,61559,1
36,68545,0
19,59984,1
39,46520,1
60,59549,1
47,36945,1
27,20924,1
33,46684,1
42,24813,0
25,26668,0
54,61735,0
31,52329,0
51,32585,1
64,52532,0
38,41707,0
27,30181,1
28,37549,0
33,60247,1
48,36203,1
68,27537,0
59,40338,1
61,63756,1
31,55053,1
18,63655,1
68,20961,1
42,55739,1
34,49708,0
66,67710,0
18,39639,0
23,62586,0
38,48346,0
41,27904,1
23,46024,1
25,44500,1
33,47372,1
67,50212,0
19,25801,0
34,21329,1
33,45991,1
65,41977,1
24,59526,0
24,46914,1
69,54096,0
48,56435,0
35,31115,0
21,20987,1
42,44725,0
64,53632,1
45,37667,0
26,32953,0
53,40763,1
58,48127,1
19,46200,0
42,53839,0
63,50393,0
54,20754,1
67,37067,1
36,37391,1
37,57752,1
30,24847,0
65,59537,0
29,27392,0
68,66000,1
18,38256,1
39,30565,0
42,48343,1
21,24900,0
32,44849,0
24,64652,0
39,61602,0
64,26712,1
33,34174,1
37,50895,1
26,30676,1
23,67004,0
59,69231,1
26,56719,1
53,31895,1
65,24201,0
24,32132,0
44,30179,1
68,41357,0
69,28249,0
40,36124,1
58,29523,0
51,67171,1
57,63371,0
36,27967,1
50,61238,1
31,39607,1
60,63389,1
28,53407,1
21,55190,0
51,56292,1
67,53416,1
61,24122,0
56,29319,1
24,31595,1
65,63061,0
63,40139,0
37,63078,1
26,62721,1
37,33744,1
41,30934,1
47,55375,1
61,46973,0
26,25399,1
58,39692,1
25,52190,0
66,46485,0
29,67445,0
41,31618,0
25,69137,0
20,25968,0
26,38906,0
49,59954,0
56,20327,1
40,67494,0
23,29558,1
48,54476,0
26,45109,1
43,66622,0
35,55465,1
20,63025,0
27,68944,0
48,28283,0
19,46260,0
69,52214,1
46,45309,0
30,23531,1
26,33543,1
28,21465,1
31,30023,1
48,34151,1
52,47891,1
46,68356,0
59,51561,1
54,25617,0
50,52570,1
56,57997,1
59,25160,0
28,48872,0
36,52020,0
32,54112,1
26,54155,0
46,23154,0
33,58408,1
43,58168,1
57,50219,1
23,38914,0
23,27437,1
26,40937,0
35,42422,0
68,54664,0
54,35309,0
36,56306,0
21,64177,0
40,24556,1
57,30962,1
41,62028,0
37,26370,0
56,65852,0
19,68413,1
62,42509,1
67,54452,0
67,25747,1
29,47933,1
47,27516,1
49,55395,0
51,28582,0
28,62645,0
37,38233,0
18,52004,1
45,59804,1
46,51815,0
37,59868,0
57,53318,1
24,23482,0
57,52169,0
49,60003,0
30,69825,1
63,64257,1
31,51326,0
32,35943,0
19,57199,0
25,64228,0
51,34046,0
42,44241,1
20,38651,0
42,54312,0
44,50382,0
63,61824,1
34,24734,0
46,56062,0
54,56342,1
27,67228,0
45,68523,0
40,54720,1
69,55162,0
30,67579,1
35,58067,0
19,21884,1
28,52017,0
64,68697,0
59,69522,1
55,60831,0
67,62634,1
19,62360,1
56,42914,1
49,58529,1
43,68798,0
60,59181,0
21,55149,0
27,40366,0
35,23623,1
53,44145,1
25,26132,1
43,44761,0
29,41033,0
45,35412,0
51,41754,1
69,67362,1
31,45116,0
45,24732,1
59,26917,0
36,52430,1
42,21313,1
58,36058,1
60,22133,0
49,59969,0
47,28346,1
22,30805,0
35,69575,1
35,34785,0
58,53763,0
43,44248,1
35,56421,0
62,40455,1
19,60699,0
39,34420,1
46,22676,1
68,50197,1
34,40824,0
42,52385,1
66,48956,1
65,29222,0
56,52561,1
37,25581,0
37,29320,1
42,40855,1
53,54287,0
39,49374,0
40,41471,0
39,21915,1
51,61060,0
45,43462,0
22,68258,0
62,58905,0
49,68899,0
20,64986,0
41,45068,1
41,52638,1
66,26703,0
57,37436,1
34,32410,1
44,34520,1
64,28979,0
40,65272,1
26,59644,1
55,47254,1
23,25787,1
65,23899,0
22,37572,0
31,38734,0
38,64995,0
29,31819,0
67,65166,0
48,40625,1
55,42545,0
44,68389,0
32,63233,1
21,57815,0
63,30739,1
25,54351,1
58,55301,0
21,44027,1
55,62933,1
28,62971,1
50,55429,0
49,42126,0
66,50007,0
45,21839,0
27,38257,0
63,22787,1
65,31584,1
44,62836,1
68,62984,0
55,37886,0
24,54026,1
52,51771,1
45,34304,1
45,69041,0
38,35634,0
33,59697,1
51,26121,0
27,53650,1
62,23510,1
60,29342,1
35,20531,1
18,30442,0
46,31923,0
33,40776,1
68,21879,0
22,23316,1
35,54083,1
56,46848,1
54,31495,0
55,62911,0
55,55345,1
63,65503,0
29,50443,0
62,46026,0
39,68699,0
18,48130,0
50,55634,1
31,60350,0
23,39844,0
59,56313,1
44,63690,1
51,34986,1
62,40439,0
34,67850,0
39,34848,0
39,61363,0
37,21899,1
18,28784,1
33,56625,0
49,63218,0
52,62408,1
18,26117,0
60,39461,1
52,67305,0
53,56402,1
27,27857,0
53,20571,1
62,67044,1
52,50273,1
44,31935,0
20,54944,1
41,48361,1
54,50103,1
45,65874,1
54,33239,0
39,45816,0
67,51416,1
33,25584,0
56,66463,0
52,58292,1
47,25536,1
38,27474,1
22,24371,0
26,48804,0
59,62915,0
26,41992,1
48,40982,1
28,52932,0
27,65403,0
41,59792,0
32,43717,1
44,48764,0
52,62920,0
23,54117,1
24,59129,0
45,28458,1
47,65578,1
59,30749,1
43,53750,0
64,60432,0
38,63466,1
40,54613,0
53,20903,1
32,54859,1
54,51185,1
29,37977,0
34,60555,1
35,60694,0
63,26840,1
59,66251,1
34,41109,1
67,23689,1
46,27278,1
24,57884,1
24,45262,0
23,37449,0
42,26690,0
20,52313,0
21,31590,0
65,60084,1
54,61737,1
28,47901,1
56,27680,1
68,22558,0
35,24194,1
29,63873,1
57,61722,0
31,29998,0
40,31368,0
68,59520,0
24,55660,1
42,62857,0
49,35527,0
54,49228,1
39,49488,1
33,27709,0
20,35754,0
34,23511,0
33,23753,1
21,69967,1
31,34322,0
25,50467,0
20,38405,0
60,58399,1
68,46919,1
60,59488,1
53,27556,0
69,44082,1
37,45120,1
53,34448,0
51,26664,0
64,64103,1
41,36731,1
40,34178,1
40,33221,0
56,42075,0
50,31565,0
65,51428,1
38,53129,1
32,57018,0
59,61449,1
23,45636,0
42,32053,1
51,52214,1
51,42427,1
22,68922,1
69,51103,0
23,23877,1
39,54814,1
57,48832,1
27,47853,1
28,49122,0
29,62406,1
56,39842,1
59,58397,1
61,58622,1
27,22371,1
47,67492,1
33,32278,1
52,25210,0
45,26214,1
42,64814,0
37,20796,0
26,69492,1
56,61448,1
52,50780,0
22,64568,0
67,40348,0
49,43248,0
23,40818,0
33,31245,0
41,20850,1
22,24152,0
18,52366,1
19,68941,1
30,28289,0
21,59948,1
23,33920,1
26,66051,0
32,28575,0
51,59959,0
53,21871,1
29,59942,0
22,43837,1
39,39091,1
56,68209,1
42,24173,0
68,47873,1
56,38805,1
67,35031,1
39,31052,1
62,30811,0
62,60252,1
42,50095,0
40,30467,0
41,55095,0
32,30422,0
52,58267,1
56,68468,1
66,32177,0
46,46289,1
27,20395,1
62,29995,1
67,48782,0
50,47063,1
41,69642,1
23,39872,1
48,67210,1
29,51579,1
39,65040,0
66,51644,1
49,49410,0
61,33433,0
49,38587,1
36,54397,0
40,50427,0
67,29147,1
54,44856,1
21,35634,1
52,32252,0
65,57251,1
28,59122,1
51,35925,1
23,40719,0
68,49414,1
69,32196,1
53,33712,1
54,47657,1
46,51196,1
36,48708,1
38,23983,1
35,68882,0
19,29170,1
33,44077,1
38,69758,0
32,26037,0
20,55917,0
53,65201,0
61,37930,1
42,55932,1
51,60748,1
64,30826,0
33,51856,1
32,26397,1
59,29583,1
32,49379,0
24,48738,0
20,49956,1
67,31353,0
44,59772,0
29,40865,0
18,53206,0
57,45543,1
48,67553,0
62,24767,0
41,68679,1
24,35070,1
64,44853,1
37,59660,1
45,27732,0
37,36458,1
41,47475,0
55,30416,0
50,59279,1
63,24519,0
64,48913,1
22,22139,1
55,41351,0
59,67725,1
38,51221,0
24,21465,1
56,22947,0
20,67653,1
32,45538,1
30,44015,1
45,40981,1
57,64749,1
61,32416,1
61,53026,0
65,29423,1
48,45045,0
58,20409,0
56,23190,1
37,57885,1
68,66978,1
36,24646,1
46,67313,0
51,48897,1
24,45283,1
44,53498,0
19,66124,1
24,68563,1
52,42641,1
25,63628,1
63,66436,1
18,42328,0
39,37469,0
68,63772,1
22,47319,0
68,34253,1
19,68014,1
67,49412,0
39,28452,1
32,36445,0
25,58355,1
36,58850,0
27,24647,0
34,33320,0
48,28011,0
21,55086,0
54,50899,1
59,22638,0
59,34244,0
41,42345,1
25,58413,1
18,52672,1
45,26740,0
44,59444,0
36,65271,0
29,53989,1
45,51719,1
24,56633,1
50,42965,0
24,62758,1
56,23621,1
47,57261,1
68,54296,1
67,57338,0
52,49239,0
51,26433,1
20,63507,1
42,68557,0
18,69361,1
32,49738,1
46,41052,0
53,38042,0
35,28056,1
47,44105,0
56,55851,0
52,68832,0
65,42727,1
35,52277,1
19,45620,0
22,29716,0
38,65718,0
69,38293,0
40,35147,1
49,23365,0
50,46744,0
47,23120,1
57,30121,1
19,66455,1
35,43476,0
23,21697,0
59,48162,1
60,22689,0
18,52062,0
18,40146,0
28,54302,0
52,58275,1
52,46499,1
24,39445,1
29,55818,1
42,67341,1
23,69788,0
22,27146,1
38,24327,1
52,38558,1
63,54234,0
18,46311,0
32,57366,0
22,42678,1
25,56507,0
35,69489,1
44,66720,0
44,33233,0
30,27549,0
22,48163,0
53,61127,1
39,25069,1
61,69162,0
54,55109,0
66,69613,0
25,54843,1
52,33314,1
68,41759,1
68,65924,1
40,66306,1
52,24934,1
49,25181,1
43,51533,0
51,53683,0
58,67373,1
39,48229,1
49,51256,1
22,49162,0
25,28922,1
19,66081,1
50,64390,0
46,41603,0
18,63198,0
49,63359,0
45,64280,1
42,30096,1
22,27348,1
25,24150,0
45,57225,0
22,55492,1
40,54767,1
25,23701,1
24,33566,1
59,60419,1
38,27269,0
68,61104,0
26,41575,1
20,41988,0
43,54522,0
63,69484,1
54,42799,0
68,69572,0
56,41559,0
61,56678,0
68,62737,1
32,43084,0
26,39409,0
69,64337,1
32,38259,1
42,66630,0
64,34436,1
63,42689,1
54,41861,0
32,55757,1
42,21151,0
60,28207,1
19,48682,1
18,21991,1
68,63940,1
55,47667,1
30,46354,1
62,24693,0
40,27216,1
46,43867,1
39,36878,1
60,69356,1
55,48629,1
43,40900,1
42,26861,1
18,68876,1
49,59407,1
48,66019,1
27,36354,0
65,25918,0
58,21332,1
52,61413,1
51,52803,0
60,26124,0
68,62597,0
51,26787,0
49,28353,0
47,60953,0
50,50774,0
43,61413,1
57,35295,1
18,49982,1
64,34889,0
40,63243,0
18,43843,1
69,38316,1
46,50074,0
54,49354,1
26,67640,1
58,59151,0
36,64013,1
37,41573,1
22,36957,1
48,30876,1
68,43230,0
31,59707,1
61,49415,1
52,34697,0
19,46846,1
44,61975,0
32,57924,0
39,62362,0
29,52840,0
28,46274,1
21,22976,1
32,60599,0
50,37161,1
18,48706,1
69,40982,1
55,47425,0
22,46449,0
18,63543,0
57,46007,0
35,58613,1
21,34083,0
57,59215,1
35,41819,1
24,29763,0
36,45476,0
43,59167,0
56,30515,0
55,44725,1
48,68795,0
30,30968,0
22,47574,1
46,27999,1
34,43822,0
40,29889,0
22,48596,0
43,59837,0
57,55965,1
38,44724,1
49,32723,1
46,53287,0
23,39959,0
61,33044,0
30,51325,0
63,38355,1
63,30726,1
23,31264,1
67,43023,1
32,23400,0
29,67551,0
34,45278,0
62,59611,1
27,25737,1
55,56655,0
25,61974,0
34,67339,0
37,30854,0
41,54676,1
64,37403,1
38,21518,0
53,35921,0
40,69624,1
41,40637,0
44,23784,1
62,34418,1
26,69479,0
19,27110,1
30,39118,1
30,60755,1
43,47313,1
47,63816,1
69,69637,1
37,53239,1
57,40882,1
38,20679,1
32,64532,0
38,55354,0
52,62468,0
42,33750,1
67,31000,0
42,45851,0
60,24708,0
40,20037,0
59,57760,0
47,54720,1
32,22666,0
50,53405,1
42,56894,0
25,36465,0
29,62665,1
20,55394,1
33,39540,0
31,38960,1
61,50406,1
58,52922,1
38,37607,1
19,47983,0
21,53434,1
35,24601,1
31,68844,1
40,41100,0
18,38328,0
61,40911,1
35,25582,1
67,62893,0
37,33342,1
61,30811,0
23,66567,0
53,38850,0
51,41296,0
48,62256,1
29,62230,0
19,41766,1
68,46647,0
35,38985,0
46,67391,0
39,57700,0
33,54589,0
45,21328,0
54,30084,1
64,31134,1
65,37938,0
55,47306,0
22,51370,0
50,62603,1
60,62830,0
37,35966,1
64,39643,1
31,65713,1
34,28676,0
56,34112,0
32,25409,0
20,48884,0
49,29116,1
49,52359,0
64,41572,0
62,42460,1
66,23852,1
55,60093,1
49,53848,0
23,61647,0
28,39005,0
22,41150,0
44,30164,1
31,42092,1
43,57849,0
21,46895,1
38,22747,1
35,35449,0
26,35698,1
52,52552,1
54,49761,1
33,31548,1
59,55579,0
56,25630,0
35,57859,1
34,27503,0
52,38570,0
30,56572,1
55,58956,1
52,60474,1
59,45803,1
53,36003,1
66,34166,0
19,26810,0
51,35089,1
23,58499,1
61,42736,0
21,63122,1
42,52602,1
69,23625,0
23,54048,0
42,24398,1
49,31503,0
43,33977,0
59,22532,0
21,33933,1
26,38985,1
63,66289,1
39,63809,1
45,26734,0
27,25981,1
29,68954,0
43,65316,0
66,62948,0
65,38160,0
22,24864,0
25,33463,0
45,60578,1
29,44544,1
61,40917,1
50,38932,0
32,66282,0
68,27249,0
47,56669,0
51,41016,0
58,25627,0
53,21939,1
23,44302,0
55,58857,1
27,60263,1
18,38278,0
19,69065,1
65,47525,0
34,60730,1
63,37780,1
28,45562,1
34,51470,1
66,21410,0
52,46089,0
39,53632,1
53,53882,1
42,23213,1
67,26114,0
69,30267,0
63,22283,1
30,45523,1
66,59238,0
30,55957,0
58,45625,0
39,41958,1
56,45352,1
62,50739,1
69,49424,1
60,47312,1
35,37542,0
22,57813,1
62,25345,1
25,44493,1
55,66622,1
36,63568,1
61,69263,1
31,41703,1
42,26870,0
61,28320,0
59,57212,1
55,45232,0
21,67900,0
37,22937,0
22,55145,1
28,28832,0
27,40784,1
51,21227,0
54,48892,1
25,32491,0
38,30443,1
41,63478,0
27,64485,1
41,30003,1
20,31107,0
64,57320,0
45,20201,0
37,27493,1
36,60337,0
34,61991,1
59,34803,1
33,31778,1
21,58560,1
41,31020,1
39,22012,1
43,55390,1
52,49142,0
66,56330,0
21,29144,1
52,55057,0
27,25039,1
49,23769,0
68,29219,1
57,54784,0
60,38334,1
45,61924,1
63,61257,1
39,65136,1
27,29284,0
21,34932,1
52,53750,1
62,49311,1
38,65083,1
35,43181,1
27,26958,1
22,34243,0
50,49447,1
22,33614,1
39,65520,0
50,47198,1
52,50399,0
40,24112,1
59,43895,0
30,24131,1
38,61880,0
46,28301,0
48,33318,1
31,49950,1
30,66240,0
35,68799,0
40,29431,1
58,42590,1
23,35176,0
22,37565,0
51,63733,0
23,36403,0
39,28655,0
47,23350,1
33,52615,0
51,27575,1
48,61831,1
42,22318,1
63,39409,1
47,63290,0
56,28770,1
63,42561,0
41,66807,0
64,22556,0
38,44346,1
35,32179,1
25,31029,1
28,33140,0
21,67289,1
42,59445,1
35,29861,0
58,64446,0
41,35229,0
61,45564,0
30,56737,0
48,39356,0
45,36053,0
58,41972,0
45,54468,1
27,43297,1
57,39044,1
61,61460,1
61,32909,0
66,68693,1
52,62986,1
67,45192,1
54,47788,0
30,69186,0
36,59840,0
48,51127,1
20,41295,0
48,64660,1
52,54256,1
24,68649,0
25,55914,0
39,44242,1
52,44084,0
62,32105,0
24,52649,0
67,54363,0
48,64750,1
40,44467,1
49,52267,1
29,21614,1
52,35782,1
66,36590,1
66,20074,0
28,22474,1
22,51197,1
47,35341,1
60,24179,0
28,56910,1
26,41501,1
34,43897,0
38,64626,0
41,49852,0
52,40888,1
59,34513,1
59,27314,1
58,20662,1
55,53463,1
60,28684,0
28,41886,1
60,53812,1
45,39782,0
28,63819,0
62,33832,1
33,49808,0
53,22985,1
58,51104,1
44,42261,1
61,50613,0
64,37536,1
40,22727,1
65,38314,1
48,23152,0
44,27690,1
30,47934,0
47,67610,0
61,21769,0
60,25733,1
19,60097,0
59,67137,0
38,33189,1
58,61515,1
27,59619,1
69,41363,1
39,69898,1
38,32737,1
32,20712,1
68,30925,0
42,51601,0
33,21223,1
42,40075,0
37,35589,1
25,67715,1
40,67559,0
32,54251,0
35,25759,0
24,31842,1
23,43675,1
31,49432,0
26,26508,0
60,67518,1
33,24849,0
32,20589,0
40,52309,0
38,58830,1
52,25512,1
52,68945,1
41,36509,1
40,58775,1
48,58896,0
35,50261,1
63,37221,1
31,20466,1
36,38710,0
23,45522,1
58,52583,0
69,34736,0
30,34611,1
41,37896,0
35,25609,1
58,23006,0
53,36628,1
28,33330,1
32,23683,1
56,37768,1
26,45854,1
39,36312,0
34,27143,1
34,26503,0
50,45518,1
60,54000,0
58,59340,1
49,60460,1
22,40299,0
43,40424,0
65,64017,1
34,20424,0
33,26042,1
26,29246,1
69,63291,0
23,41480,1
56,54878,1
64,23970,1
46,57929,0
67,20163,1
38,47121,1
41,24166,1
31,36446,0
18,37635,1
22,63464,0
48,45359,0
55,57235,0
53,25096,0
25,38490,1
60,67199,1
60,67012,1
24,47434,1
45,52648,1
36,47983,0
29,63511,1
45,66346,0
21,58712,1
49,56302,0
51,42674,1
35,35133,0
63,65596,1
28,35932,0
67,39309,0
64,24031,1
23,62640,0
19,28180,1
61,67326,0
65,42131,1
46,41941,1
40,36282,1
41,59463,0
20,60085,1
45,46821,0
45,63064,0
49,29639,0
40,34839,1
60,69651,1
68,60407,0
27,65722,0
40,36162,1
36,31753,0
62,32462,0
34,24621,1
67,29802,1
67,21707,1
45,31804,1
50,67726,0
35,57858,1
18,40980,1
43,36535,1
46,20990,1
57,62530,1
63,61793,0
50,34551,1
67,49671,0
22,27431,0
57,37141,1
65,39535,1
29,40528,0
62,48403,0
61,29019,0
60,61650,1
59,54872,1
69,22915,0
31,63949,1
63,29222,1
39,41273,1
29,60431,0
63,43751,0
32,44300,1
67,41893,1
61,21189,1
29,50010,0
57,26679,1
30,30644,1
38,53789,0
54,41276,0
40,34428,0
28,41161,1
51,34754,0
23,48758,1
66,52847,1
62,32333,1
21,58177,1
50,31856,1
50,62079,1
69,42303,0
43,69583,1
59,47247,0
58,43526,0
57,59361,1
18,41909,1
63,57393,0
40,28737,0
20,65246,0
62,28783,0
23,56861,0
51,42709,0
62,66096,0
24,63469,0
30,55618,0
54,26241,1
42,68931,1
64,46402,0
34,33880,0
51,55861,1
19,28248,0
59,35683,1
20,59467,0
66,41297,0
